"I was on a trail in Massachusetts hunting dinosaurs. I was tracking one of them, which had left large footprints in the wet ground along a river. As I got closer, I realized that I didn't have a weapon. Some men appeared and helped me to fashion a weapon using stone tools. Before I left, they gave me a map which showed me where the dinosaur was. I came to a fence with a no trespassing sign, and I wasn't sure if I should continue. I heard gunshots up ahead and decided that I would have to risk it. I ran across the field to a clearing and saw police officers firing at the dinosaur. It was a triceratops and didn't look very threatening. By the time I got closer, it had fallen to the ground, and when I approached it, it decayed in front of me and went through the entire process of becoming a fossil before my eyes. The fossil was mostly buried and I began digging it up, but the police officers came over and arrested me.","Authorities in Massachusetts have arrested two men they allege were digging in an area of protected fossilized dinosaur footprints. Police say the men from New Jersey and Connecticut were seen by police on Saturday afternoon walking up the stairs at the site along the Connecticut River in Holyoke carrying out rocks and tools. The men told officers they did not think they were digging in the protected area. Police say they checked maps and it appears the digging was on protected land. The men were charged with vandalism, trespassing and an archeological violation. They were released on personal recognizance. It was not clear if they had attorneys.",7.5
"I was in my house, but it was dark as the power was out. I walked downstairs to find out what had happened, but when I got to the bottom step, I saw that the house was flooded and filled with about a foot of water. I was worried about one of my clients trying to come over and being drowned, and I tried to run to find my phone, but I was having difficulty moving through the water. I eventually found it and dialed my client, but it went to their answering machine, I couldn't get a hold of them. I looked outside and saw a car being swept away in waves being driven by a strong wind, and I wondered if it was them.","Small businesses are struggling in the aftermath of Hurricane Ida, facing days or weeks without power and Internet, storm damage and difficulty communicating with clients or customers. Experts say there are several ways to begin to recover from a natural disaster, including low-interest natural disaster loans from the government and insurance claims. But first and foremost, an owner should make sure all staff and their families are safe. More than 1 million homes and businesses in Louisiana and Mississippi were left without power as Ida pushed through on Sunday into Monday. Officials said some areas could have no power for weeks.",7
"I was hanging out with some friends at a party, when everyone started doing drugs. One guy was popping benzos like they were candy, and another was injecting heroin. I was afraid of being caught with these guys as I was sure the police would only try to get me. One of the guys doing heroin wasn't feeling well, and when I looked at him, I could tell he had stopped breathing. Someone called 911 and the police arrived, but the guy died. The police let everyone else go, but they cornered me as I tried to escape and arrested me. The scene changes, and I'm in court and being accused of murder. I try to tell them that it wasn't me, but I can't make my voice heard. ","Three suburban Denver officers and two paramedics have been indicted on manslaughter and other charges in the 2019 death of Elijah McClain. The grand jury indictments announced Wednesday come two years after the 23-year-old Black man was put in a chokehold and injected with a powerful sedative. The fatal encounter provoked national outcry during racial injustice protests last year and are the latest chapter for the Police Department in the city of Aurora, which has been plagued by allegations of misconduct against people of color. The charges were announced days after the second anniversary of when police stopped McClain on the street after a 911 caller reported a man who seemed “sketchy.”",6.5
"I had traveled to India to visit my friend Haseeb, but when I got there I had to attend a school to learn the language before I could enter the rest of the country. We had to wear masks to class, and when I arrived at my class, I couldn't find mine. I didn't want to miss the class because it would mean that I couldn't see my friend and would have to leave. But then another student told me that I didn't need to wear a mask because I had already caught COVID. I entered the class and sat down, but everyone else was wearing a mask and the teacher was telling eveyrone about how many people had died or gotten sick because they hadn't worn one.","More students in India will be able to step inside a classroom for the first time in nearly 18 months, as authorities have given the green light to partially reopen more schools despite apprehension from some parents and signs that infections are picking up again. Schools and colleges in at least six more states will reopen in a gradual manner with health measures in place throughout September. Life has been slowly returning to normal in India after the trauma of a ferocious coronavirus surge earlier this year ground life in the country to a halt, sickened tens of millions, and left hundreds of thousands dead. A number of states returned last month to in person learning for some age groups.",6
"I'm working as an arhaeologist trying to unearth hidden scrolls on a dig. It's a top secret mission and we're trying to find them before the authorities can get their first. It's growing dark, and we're about to leave, when I see what looks like a piece of papyrus buried in the sand. I dig it up, but find that it's only a piece of a modern tablecloth.","Authorities in Massachusetts have arrested two men they allege were digging in an area of protected fossilized dinosaur footprints. Police say the men from New Jersey and Connecticut were seen by police on Saturday afternoon walking up the stairs at the site along the Connecticut River in Holyoke carrying out rocks and tools. The men told officers they did not think they were digging in the protected area. Police say they checked maps and it appears the digging was on protected land. The men were charged with vandalism, trespassing and an archeological violation. They were released on personal recognizance. It was not clear if they had attorneys.",5
"I'm heading to the airport for a business trip. I'm running late, and woried that I will miss my flight. I rush through the airport, but when I reach my gate, the plan has left. I find myself on a boat instead, though I think that this isn't a very efficient way to travel to England. I'm not worried becuase I know the company is paying for the expense. At sea, there is a storm and as I try to make my way from th e deck to my room to get my laptop, I see that the ship is starting to flood and sink. I make my way back up hoping to find a lifeboat.","Small businesses are struggling in the aftermath of Hurricane Ida, facing days or weeks without power and Internet, storm damage and difficulty communicating with clients or customers. Experts say there are several ways to begin to recover from a natural disaster, including low-interest natural disaster loans from the government and insurance claims. But first and foremost, an owner should make sure all staff and their families are safe. More than 1 million homes and businesses in Louisiana and Mississippi were left without power as Ida pushed through on Sunday into Monday. Officials said some areas could have no power for weeks.",4
"I was at an event in a park where all of the people were wearing brightly colored clothing. I think it was some kind of psychedelic convention, becuase we were worried that the cops would come and arrest us. Everything seemed okay until we heard sirens and a cop car came driving up a small dirt path and was heading straight for the crowd of people. I scrambled up a low hill toward the woods, and when I looked back, I saw that a lot of people were lying on the ground, injured or dead.","Three suburban Denver officers and two paramedics have been indicted on manslaughter and other charges in the 2019 death of Elijah McClain. The grand jury indictments announced Wednesday come two years after the 23-year-old Black man was put in a chokehold and injected with a powerful sedative. The fatal encounter provoked national outcry during racial injustice protests last year and are the latest chapter for the Police Department in the city of Aurora, which has been plagued by allegations of misconduct against people of color. The charges were announced days after the second anniversary of when police stopped McClain on the street after a 911 caller reported a man who seemed “sketchy.”",3
"I'm feeling sick, and I'm driving to get a COVID test. I'm nervous because I don't have a drivers license and shouldn't be driving at all. I'm at a stop light and am not sure what I'm supposed to do. The light isn't turning and I can't remember if I'm allowed to go or if I have to wait till it's fixed. I get out of the car to ask someone for help, but then remember that I could be sick and shouldn't be around anyone else.","More students in India will be able to step inside a classroom for the first time in nearly 18 months, as authorities have given the green light to partially reopen more schools despite apprehension from some parents and signs that infections are picking up again. Schools and colleges in at least six more states will reopen in a gradual manner with health measures in place throughout September. Life has been slowly returning to normal in India after the trauma of a ferocious coronavirus surge earlier this year ground life in the country to a halt, sickened tens of millions, and left hundreds of thousands dead. A number of states returned last month to in person learning for some age groups.",2.5
"I'm visiting a museum of natural history with a group of friends. I am looking for an exhibit on dreaming and oneirogens and how they have been used in the past, but I can't find it. My friends tell me that it isn't at this museum, but I'm sure that I've seen it there before. Eventually, I give up and I follow them. They lead me to a large cglass display case inside of which is a T-rex. They're saying that it's a real one that they captured, but I'm trying to explain to them that it's too small and there aren't any living ones left.","Authorities in Massachusetts have arrested two men they allege were digging in an area of protected fossilized dinosaur footprints. Police say the men from New Jersey and Connecticut were seen by police on Saturday afternoon walking up the stairs at the site along the Connecticut River in Holyoke carrying out rocks and tools. The men told officers they did not think they were digging in the protected area. Police say they checked maps and it appears the digging was on protected land. The men were charged with vandalism, trespassing and an archeological violation. They were released on personal recognizance. It was not clear if they had attorneys.",1.5
"I'm walking down to the park near my parents' house. I pass an old, dilapidated house, and hear loud music and arguing. I'm worried that someone might get hurt and I try to listen but I can't hear the words over the music. I keep walking, but I feel like something is wrong. I stop and look up at the sky and am surprised to see that there are dark clouds rolling in, but they look more like dust clouds than rain clouds. The wind starts to blow and a sandtorm starts. I make it down to the park and take shelter under a wooden pavilion. ","Small businesses are struggling in the aftermath of Hurricane Ida, facing days or weeks without power and Internet, storm damage and difficulty communicating with clients or customers. Experts say there are several ways to begin to recover from a natural disaster, including low-interest natural disaster loans from the government and insurance claims. But first and foremost, an owner should make sure all staff and their families are safe. More than 1 million homes and businesses in Louisiana and Mississippi were left without power as Ida pushed through on Sunday into Monday. Officials said some areas could have no power for weeks.",2
"I'm slithering down a dimly lit corridor with a door at the far end. I am trying to get to the door so that I can get through. I seem to be a snake as I see my reflection in a mirror as I pass it. When I look back at the end of the hallway, there is a man sitting on the ground, not paying attention. I try to get around him, but he wakes up, and in fear, I bite him several times. Blood spatters to the ground and he falls unconscious. ","Three suburban Denver officers and two paramedics have been indicted on manslaughter and other charges in the 2019 death of Elijah McClain. The grand jury indictments announced Wednesday come two years after the 23-year-old Black man was put in a chokehold and injected with a powerful sedative. The fatal encounter provoked national outcry during racial injustice protests last year and are the latest chapter for the Police Department in the city of Aurora, which has been plagued by allegations of misconduct against people of color. The charges were announced days after the second anniversary of when police stopped McClain on the street after a 911 caller reported a man who seemed “sketchy.”",1
"I'm playing piano, trying to record a really beautiful song. I'm having trouble playing the right notes and when I try to listen to the recording when I'm finished, I can't hear it. It's muffled and only parts of the melody are there. I'm wondering if this is because of a filter I applied or if the song is ruined. I wake up remembering only a small piece of the melody and wisihing that I could have taken more out of the dream because I remembered it being beautiful. ","More students in India will be able to step inside a classroom for the first time in nearly 18 months, as authorities have given the green light to partially reopen more schools despite apprehension from some parents and signs that infections are picking up again. Schools and colleges in at least six more states will reopen in a gradual manner with health measures in place throughout September. Life has been slowly returning to normal in India after the trauma of a ferocious coronavirus surge earlier this year ground life in the country to a halt, sickened tens of millions, and left hundreds of thousands dead. A number of states returned last month to in person learning for some age groups.",0
"I dreamt that a man convinced me to rob an ancient stone age tomb. It was a secret mission organised by Yale University palaeontology department. We were to take shovels and pickaxes, and make our way to a special place near the Massachusetts border. There was a sacred stone there, that was shaped like a giant lizard. We were to pretend that we were simply doing a survey of the site, but secretly excavate it. We followed a creek, and then as we walked up a hill to the tomb. I had a magic map which showed the location of people around us. I checked it, and saw that two men were running up behind us. They were part of a local law enforcement vigilante group, that protected the site. They had heads like pterodactyls. They put handcuffs on us, and told me “You’re going to need a lawyer, son”.","Authorities in Massachusetts have arrested two men they allege were digging in an area of protected fossilized dinosaur footprints. Police say the men from New Jersey and Connecticut were seen by police on Saturday afternoon walking up the stairs at the site along the Connecticut River in Holyoke carrying out rocks and tools. The men told officers they did not think they were digging in the protected area. Police say they checked maps and it appears the digging was on protected land. The men were charged with vandalism, trespassing and an archeological violation. They were released on personal recognizance. It was not clear if they had attorneys.",9
"I dreamt it was a post-apocalyptic world. A mysterious poison wind had swept over America, destroying everything and making houses crumble. I was living in Florida, working for a small company that wove old electrical wires into clothes so people could keep their children warm. We would go into the offices of old ISPs, and strip the cables from the modems and servers. The local chieftain paid us in money shaped like catfish. Standing on top of an office block with a handful of wires, I see another storm coming. There’s hundreds of us up there, looking out at the dark sky streaked with neon clouds. Through the clouds we see the rain and lightning approaching from the distance.","Small businesses are struggling in the aftermath of Hurricane Ida, facing days or weeks without power and Internet, storm damage and difficulty communicating with clients or customers. Experts say there are several ways to begin to recover from a natural disaster, including low-interest natural disaster loans from the government and insurance claims. But first and foremost, an owner should make sure all staff and their families are safe. More than 1 million homes and businesses in Louisiana and Mississippi were left without power as Ida pushed through on Sunday into Monday. Officials said some areas could have no power for weeks.",9
"As I was approaching the door of my house in Boulder, I was suddenly approached by two police officers. “Is your name Ahab?” they asked. “Yes”, I answered. “You’re wanted for murder”, they told me. I was shocked, as I didn’t remember committing a crime. “We received a phone call”, they said. “Someone saw you wearing a Proud Boys shirt strangling an African American man on the street. When he resisted, you shot him up with ketamine and took him away in an ambulance”. I had no memory of this. I went to jail, although many people organised a demonstration outside on the street, shouting that I was innocent. ","Three suburban Denver officers and two paramedics have been indicted on manslaughter and other charges in the 2019 death of Elijah McClain. The grand jury indictments announced Wednesday come two years after the 23-year-old Black man was put in a chokehold and injected with a powerful sedative. The fatal encounter provoked national outcry during racial injustice protests last year and are the latest chapter for the Police Department in the city of Aurora, which has been plagued by allegations of misconduct against people of color. The charges were announced days after the second anniversary of when police stopped McClain on the street after a 911 caller reported a man who seemed “sketchy.”",9
"I was back at my alma mater in Uttar Pradesh, near the Taj Mahal. The Black Death had recently gone through the town, resulting in thousands of casualties. The government had decreed that even though there were only three people left alive in my local government area, we should return to our studies. Narendra Modi had testified personally that it was not the Black Death, but in fact just the common cold. They say we should have enough natural killer cells in our immune system to fight it off now. My relatives all agreed with this stance. I picked up my exercise books and went and sat at my old desk in front of the blackboard. It was then that I started to feel a stomach ache and a sore throat. ","More students in India will be able to step inside a classroom for the first time in nearly 18 months, as authorities have given the green light to partially reopen more schools despite apprehension from some parents and signs that infections are picking up again. Schools and colleges in at least six more states will reopen in a gradual manner with health measures in place throughout September. Life has been slowly returning to normal in India after the trauma of a ferocious coronavirus surge earlier this year ground life in the country to a halt, sickened tens of millions, and left hundreds of thousands dead. A number of states returned last month to in person learning for some age groups.",9
"I'm on a mission to look for bison, which are apparently now extinct. I'm driving along an American road, commenting how there is so much farming these days, the landscape is totally altered. Dad is there. We have a conversation about integrating Wikipedia into an app so we can show bison and megafauna related information. I point out how flat and continuous the ground is, all the trees are sparse, even the houses are on stilts. Nothing interrupts the shining green rolling lawns in all directions, bathed in the late afternoon light. Dad likes this. We get out and I’m sliding down a hill on frangipani leaf. Others are on skateboards and things, but I just step onto the leaf, slide a little, hit a jump and take off into the sky in slow motion. The melody of Joni Mitchell's “Big Yellow Taxi” plays in my head. ","Authorities in Massachusetts have arrested two men they allege were digging in an area of protected fossilized dinosaur footprints. Police say the men from New Jersey and Connecticut were seen by police on Saturday afternoon walking up the stairs at the site along the Connecticut River in Holyoke carrying out rocks and tools. The men told officers they did not think they were digging in the protected area. Police say they checked maps and it appears the digging was on protected land. The men were charged with vandalism, trespassing and an archeological violation. They were released on personal recognizance. It was not clear if they had attorneys.",4
"I'm in a shopping mall. A huge plane flies overhead, silhouetted against the dark clouds, and I know the enemy have arrived. It might be impossible, but I’ll try to resist them. I have a little old antique fighter plane in a long sports bag about 4m long that I drag through the mall, somehow avoiding suspicion. Before I know it I’m outside and it’s assembled. I just need to find a patch of road long enough without overhead powerlines to take off. I take off somehow in my imagination, and feel the powerlines spring against me, knowing if this was real my plane would be destroyed. I find a patch of road around the Newtown shops that might be OK. I hide a bunch of jackets and baggage to make myself lighter, but decide to still take my grey duffel coat. If I’m going to do this, I’ll do it in style. The full retro fighter look.","Small businesses are struggling in the aftermath of Hurricane Ida, facing days or weeks without power and Internet, storm damage and difficulty communicating with clients or customers. Experts say there are several ways to begin to recover from a natural disaster, including low-interest natural disaster loans from the government and insurance claims. But first and foremost, an owner should make sure all staff and their families are safe. More than 1 million homes and businesses in Louisiana and Mississippi were left without power as Ida pushed through on Sunday into Monday. Officials said some areas could have no power for weeks.",4
"Driving with mum and my sister. Mum wants to stop and buy something, the shop is at the back of a stone mall in Colorado. I’m driving up a narrow one-way section of road next to it when a police car comes the other way. I’d already been arguing with mum about my driving style, and I decide to mount the kerb to let the police car go past (even though I’m going the right direction on the road and it’s not). Mum also thinks this was the wrong choice, and the argument actually makes me miss the turnoff to the shop and I go up a little side road on a little green hill accidentally. Some news item comes onto the car radio about a young female teacher in an African country, who’s become the new president. In my mind's see her celebrating, wearing colourful robes and a tall colourful fabric hat or head wrapping . I mean to comment to mum, isn’t it good that she’s a teacher. ","Three suburban Denver officers and two paramedics have been indicted on manslaughter and other charges in the 2019 death of Elijah McClain. The grand jury indictments announced Wednesday come two years after the 23-year-old Black man was put in a chokehold and injected with a powerful sedative. The fatal encounter provoked national outcry during racial injustice protests last year and are the latest chapter for the Police Department in the city of Aurora, which has been plagued by allegations of misconduct against people of color. The charges were announced days after the second anniversary of when police stopped McClain on the street after a 911 caller reported a man who seemed “sketchy.”",4
"I go to a cafe somewhere in the city. I’m a bit worried about COVID, but everyone seems unconcerned. I’m sitting with a guy, and his dad comes over and starts talking . I think they might be the cafe owners. I realise after a second it’s Japanese, and say “Nihongo wakarimasuyo “ or something like that. They acknowledge this but keep on talking. Later I order a coffee, to be delivered to another branch of the cafe. There are 3 cafes all owned by the same people, this is a University area like around Sydney UNiversity. I say I’ll be out the front of this other cafe. But when I get there, there’s a live band setting up there. It’s probably about 3 or 4pm, near cafe closing time. I go to the front of the third cafe, where theres a couple of seats in a little courtyard with a Mediterranean vibe . Someone has left some clothes here, but I figure there are two tables, so there should be enough room for me even if they come back. ","More students in India will be able to step inside a classroom for the first time in nearly 18 months, as authorities have given the green light to partially reopen more schools despite apprehension from some parents and signs that infections are picking up again. Schools and colleges in at least six more states will reopen in a gradual manner with health measures in place throughout September. Life has been slowly returning to normal in India after the trauma of a ferocious coronavirus surge earlier this year ground life in the country to a halt, sickened tens of millions, and left hundreds of thousands dead. A number of states returned last month to in person learning for some age groups.",4
"I'm sitting on the beach with my laptop. I see a huge wave coming towards me. It's as tall as a house, maybe two storeys. I start running backwards up the beach. I think I’ll just have to swim, and let my laptop get wet. But when wave the comes, I’m just able to hold my laptop high above the water. I leave the beach and get in my car. I have to go to a hospital, mum is getting treatment for something at a clinic in the city. I go along. It’s in a big anonymous looking building in the middle of parkland. It's strangely quiet and empty. I go inside and get into the elevator. When I come out, I’m somehow outside again. There’s a queen sitting in a field being chastised by her mother for her cruelty. I look at her and I smile. My smile says that I can forgive her what she’s done. She smiles back, and in that moment I realise I will probably be made king. 
","Authorities in Massachusetts have arrested two men they allege were digging in an area of protected fossilized dinosaur footprints. Police say the men from New Jersey and Connecticut were seen by police on Saturday afternoon walking up the stairs at the site along the Connecticut River in Holyoke carrying out rocks and tools. The men told officers they did not think they were digging in the protected area. Police say they checked maps and it appears the digging was on protected land. The men were charged with vandalism, trespassing and an archeological violation. They were released on personal recognizance. It was not clear if they had attorneys.",1
"I feel something inside my mouth, and realise that one of my front teeth is missing. I go and inspect it in the mirror. Most of the tooth is gone, it's loose inside my mouth. I spit it out and look at it in my hand, and see that it's made from wood. It's finely carved and hollow, with fine wooden struts inside. I realise that most of my teeth are made from wood, and am worried that they all might break off.  I leave the bathroom. There is a big family living in the house, they’re all wearing bright robes and red hats, and they're sitting everywhere. At some point I'm back at Penrith High School. I'm in one of the old drama rooms, which is empty. I have a big keyboard with a red light on it, that's making an alarm noise I can't turn off. Maybe it's my real alarm, because around this time I wake up. ","Small businesses are struggling in the aftermath of Hurricane Ida, facing days or weeks without power and Internet, storm damage and difficulty communicating with clients or customers. Experts say there are several ways to begin to recover from a natural disaster, including low-interest natural disaster loans from the government and insurance claims. But first and foremost, an owner should make sure all staff and their families are safe. More than 1 million homes and businesses in Louisiana and Mississippi were left without power as Ida pushed through on Sunday into Monday. Officials said some areas could have no power for weeks.",1
"I’m donating 24 million dollars to a charity. I am vaguely regretting this, but it turns out my girlfriend somehow got 8 billion dollars in a kind of transfer error, so that’s where I got the money from. I reason that the money I donated was a small fraction of the total money we have, so donating it was the right thing to do. Later I’m trying to ride my bicycle through an industrial business as a shortcut to get to the pub. I get all the way to the back, but I’m surrounded by this weird undulating shiny surface, as if someone had covered a huge field in linoleum, obviously there’s no exit to anywhere I want to go. I take a photo of the weird light effects this surface creates, all these glowing people with sunglasses, then hurriedly return to the front. I think it’s some kind of Area 51. When I look later at the photos I’ve taken, I notice something like a UFO in the background. It's shaped like a football, and about the size of a car. ","Three suburban Denver officers and two paramedics have been indicted on manslaughter and other charges in the 2019 death of Elijah McClain. The grand jury indictments announced Wednesday come two years after the 23-year-old Black man was put in a chokehold and injected with a powerful sedative. The fatal encounter provoked national outcry during racial injustice protests last year and are the latest chapter for the Police Department in the city of Aurora, which has been plagued by allegations of misconduct against people of color. The charges were announced days after the second anniversary of when police stopped McClain on the street after a 911 caller reported a man who seemed “sketchy.”",1
"Walking on the street towards the underground station in London, I notice some cute hedgehogs living in a stormwater drain in the gutter. I take some photos for Sally, and the hedgehogs even snuggle up to me like like dogs. But I drop my phone and smash the screen on the road, and instantly regret the whole operation. Later I'm in a snowy backyard, I wake up and see the snow from my window. I'm in the mountains. Again I want to take a photo for Sally, but I go back to sleep and when I wake up the snow is melted. But anyway I take a photo with some big red apples that are strewn over the ground. They’ve been chewed by cockatoos, but I find one that still looks OK and pose it so it looks perfect. Sally comes and we go into town to the coffee shop. I order a flat white, but when I go to drink it the coffee unfurls itself and I see that it's not coffee, but a hedgehog. ","More students in India will be able to step inside a classroom for the first time in nearly 18 months, as authorities have given the green light to partially reopen more schools despite apprehension from some parents and signs that infections are picking up again. Schools and colleges in at least six more states will reopen in a gradual manner with health measures in place throughout September. Life has been slowly returning to normal in India after the trauma of a ferocious coronavirus surge earlier this year ground life in the country to a halt, sickened tens of millions, and left hundreds of thousands dead. A number of states returned last month to in person learning for some age groups.",1
"I find myself in locked in a police cell with 2 other men. It feels like we're in sort of basement. I ask them what they're in for, one says he is in for vandalism, the other says trespassing. I tell them I was arrested for a traffic violation and brought here to await sentencing. I tell the guard who is stood outside the cell that I would like to speak to my attorney and he says that he'll need to get permission from his superior.  He walks off up some stairs. When he is out of sight, and we can no longer hear his footsteps, the vandal calls me over to the bench where he is sat, he slides the bench away from the wall to reveal a hole that he's been digging.  He shows me a map detailing an escape route that goes through a protected nature reserve and ends at a nearby river. He tells me that he's been working on this for 3 weeks now but could do with some help because he doesn't know when he will get released.  He has a weird accent, like he's from Boston or somewhere in New England. He hands me a tool and asks me if I'm in. I agree, crawl into the hole which reveals a long tunnel carved into the underground rock. It's dark and dingy but there is light provided by a few electric torches on the sides of the tunnel.  I can make out the shapes of fossils and what I think are dinosaur bones. I'm amazed at how much work has gone into excavating the tunnel and I wonder how he has managed to carry the debris out unnoticed.","Authorities in Massachusetts have arrested two men they allege were digging in an area of protected fossilized dinosaur footprints. Police say the men from New Jersey and Connecticut were seen by police on Saturday afternoon walking up the stairs at the site along the Connecticut River in Holyoke carrying out rocks and tools. The men told officers they did not think they were digging in the protected area. Police say they checked maps and it appears the digging was on protected land. The men were charged with vandalism, trespassing and an archeological violation. They were released on personal recognizance. It was not clear if they had attorneys.",8
"I'm somewhere in the Deep South - Louisiana or Mississippi, probably New Orleans - outside a town hall at a press conference or a municipal meeting or something.  The town hall looks badly damaged. I'm worried about my brother, I haven't seen him 2 weeks and I'm hoping he's safe.  I try to call him but my phone is out of battery. There are thousands of people - young, old, families and military personnel crammed outside the building to hear the government official address the crowd.  There is a sense of panic and commotion and the town looks devastated.  It feels like the aftermath of a large hurricane like Katrina and people are struggling to recover. I can't hear what the official is saying above the din of all the people so I push through the crowd to get closer. She mentions that millions of makeshift homes will be opened to those most in need.  An small, oldish, gentleman pipes up and asks ""What support is available for business owners? My insurance company is refusing to pay out!"", he looks powerless, distraught and deflated.","Small businesses are struggling in the aftermath of Hurricane Ida, facing days or weeks without power and Internet, storm damage and difficulty communicating with clients or customers. Experts say there are several ways to begin to recover from a natural disaster, including low-interest natural disaster loans from the government and insurance claims. But first and foremost, an owner should make sure all staff and their families are safe. More than 1 million homes and businesses in Louisiana and Mississippi were left without power as Ida pushed through on Sunday into Monday. Officials said some areas could have no power for weeks.",9
"I'm in a courtroom as part of a grand jury, I'm listening intently to the prosecution present their case.  3 police officers are standing in the dock, they are charged with the manslaughter of an innocent black man by the name of John Baptiste.  The prosecutor is detailing what happened on the day that John died in Wednesday 11 September 2019. I think to myself that it's weird he died on 9/11 and that it's taken over 2 years to get to this stage. He holds up a sketch of the street where the police approached him to do a stop and search.  He goes on to describe how John politely refused to cooperate because the police could not state the law he had broken.  After a brief scuffle, one of the officers, David Arora, restrained John using an illegal chokehold to restrain John whilst the other 2 officers helped to pin him down. He was kept in this position for more than 30 mins and when paramedics arrived they couldn't resuscitate him. The description of the events makes me anxious, as the only person of colour in the jury, I'm familiar with what John had to deal with that day. I wish I'd brought my Valium.  The scene changes and I can see people outside the courthouse protesting, they're holding placards that read ""Justice for John""","Three suburban Denver officers and two paramedics have been indicted on manslaughter and other charges in the 2019 death of Elijah McClain. The grand jury indictments announced Wednesday come two years after the 23-year-old Black man was put in a chokehold and injected with a powerful sedative. The fatal encounter provoked national outcry during racial injustice protests last year and are the latest chapter for the Police Department in the city of Aurora, which has been plagued by allegations of misconduct against people of color. The charges were announced days after the second anniversary of when police stopped McClain on the street after a 911 caller reported a man who seemed “sketchy.”",7
